Date : 2022-01-27 17:18:34
Directory : c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend
Total : 89 files,  7913 codes, 648 comments, 845 blanks, all 9406 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         41 |      3,998 |        648 |        655 |      5,301 |
| Django txt       |         11 |      1,397 |          0 |         36 |      1,433 |
| Markdown         |         20 |      1,371 |          0 |        130 |      1,501 |
| CSV              |         10 |        977 |          0 |          0 |        977 |
| pip requirements |          1 |         85 |          0 |          1 |         86 |
| Ini              |          1 |         80 |          0 |         23 |        103 |
| JSON             |          5 |          5 |          0 |          0 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         89 |      7,913 |        648 |        845 |      9,406 |
| .VSCodeCounter                                                                                                                |         45 |      3,704 |          0 |        160 |      3,864 |
| .VSCodeCounter\2022-01-22_13-03-52                                                                                            |          9 |      1,154 |          0 |         32 |      1,186 |
| .VSCodeCounter\2022-01-23_21-00-41                                                                                            |          9 |      1,082 |          0 |         32 |      1,114 |
| .VSCodeCounter\2022-01-25_18-35-42                                                                                            |          9 |        522 |          0 |         32 |        554 |
| .VSCodeCounter\2022-01-26_20-02-26                                                                                            |          9 |        471 |          0 |         32 |        503 |
| .VSCodeCounter\2022-01-27_00-12-17                                                                                            |          9 |        475 |          0 |         32 |        507 |
| Test                                                                                                                          |          2 |         10 |         22 |          3 |         35 |
| alembic                                                                                                                       |          4 |      1,369 |         77 |         36 |      1,482 |
| alembic\versions                                                                                                              |          3 |      1,331 |         36 |         21 |      1,388 |
| alembic\versions\BackUp                                                                                                       |          1 |        661 |         12 |          7 |        680 |
| alembic\versions\BackUp\Mysql                                                                                                 |          1 |        661 |         12 |          7 |        680 |
| src                                                                                                                           |         33 |      2,555 |        519 |        612 |      3,686 |
| src\Api                                                                                                                       |          7 |        163 |         38 |         47 |        248 |
| src\Core                                                                                                                      |          2 |         16 |         25 |         11 |         52 |
| src\Models                                                                                                                    |         20 |      2,376 |        411 |        550 |      3,337 |
| src\Services                                                                                                                  |          2 |          0 |         23 |          2 |         25 |
| src\Tasks                                                                                                                     |          1 |          0 |         11 |          1 |         12 |
| src\Tests                                                                                                                     |          1 |          0 |         11 |          1 |         12 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\details.md      | Markdown         |        273 |          0 |          6 |        279 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff-details.md | Markdown         |         72 |          0 |          6 |         78 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff.csv        | CSV              |         65 |          0 |          0 |         65 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff.md         | Markdown         |         29 |          0 |          7 |         36 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff.txt        | Django txt       |         99 |          0 |          3 |        102 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.csv     | CSV              |        266 |          0 |          0 |        266 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.json    | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.md      | Markdown         |         39 |          0 |          7 |         46 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.txt     | Django txt       |        310 |          0 |          3 |        313 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-23_21-00-41\details.md      | Markdown         |         61 |          0 |          6 |         67 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-23_21-00-41\diff-details.md | Markdown         |        258 |          0 |          6 |        264 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-23_21-00-41\diff.csv        | CSV              |        251 |          0 |          0 |        251 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-23_21-00-41\diff.md         | Markdown         |         39 |          0 |          7 |         46 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-23_21-00-41\diff.txt        | Django txt       |        295 |          0 |          3 |        298 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-23_21-00-41\results.csv     | CSV              |         54 |          0 |          0 |         54 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-23_21-00-41\results.json    | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-23_21-00-41\results.md      | Markdown         |         32 |          0 |          7 |         39 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-23_21-00-41\results.txt     | Django txt       |         91 |          0 |          3 |         94 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\details.md      | Markdown         |         77 |          0 |          6 |         83 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\diff-details.md | Markdown         |         60 |          0 |          6 |         66 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\diff.csv        | CSV              |         53 |          0 |          0 |         53 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\diff.md         | Markdown         |         28 |          0 |          7 |         35 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\diff.txt        | Django txt       |         86 |          0 |          3 |         89 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\results.csv     | CSV              |         70 |          0 |          0 |         70 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\results.json    | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\results.md      | Markdown         |         36 |          0 |          7 |         43 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\results.txt     | Django txt       |        111 |          0 |          3 |        114 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-26_20-02-26\details.md      | Markdown         |         87 |          0 |          6 |         93 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-26_20-02-26\diff-details.md | Markdown         |         35 |          0 |          6 |         41 |
