Date : 2022-02-16 20:58:06
Directory : c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend
Total : 109 files,  6336 codes, 1421 comments, 1032 blanks, all 8789 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         65 |      4,113 |      1,327 |        843 |      6,283 |
| Markdown         |         21 |      1,174 |         11 |        139 |      1,324 |
| CSV              |         10 |        729 |          0 |          0 |        729 |
| pip requirements |          2 |        144 |          0 |          2 |        146 |
| Ini              |          1 |         80 |          0 |         23 |        103 |
| Properties       |          1 |         46 |         65 |         16 |        127 |
| YAML             |          1 |         29 |          0 |          1 |         30 |
| Docker           |          2 |         16 |          7 |          7 |         30 |
| JSON             |          5 |          5 |          0 |          0 |          5 |
| HTML             |          1 |          0 |         11 |          1 |         12 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        109 |      6,336 |      1,421 |      1,032 |      8,789 |
| .VSCodeCounter                                                                                                                |         35 |      1,844 |          0 |        130 |      1,974 |
| .VSCodeCounter\2022-01-26_20-02-26                                                                                            |          7 |        292 |          0 |         26 |        318 |
| .VSCodeCounter\2022-01-27_00-12-17                                                                                            |          7 |        295 |          0 |         26 |        321 |
| .VSCodeCounter\2022-01-27_17-18-34                                                                                            |          7 |        351 |          0 |         26 |        377 |
| .VSCodeCounter\2022-02-02_15-33-23                                                                                            |          7 |        440 |          0 |         26 |        466 |
| .VSCodeCounter\2022-02-10_00-06-02                                                                                            |          7 |        466 |          0 |         26 |        492 |
| nginx                                                                                                                         |          3 |         53 |         76 |         18 |        147 |
| nginx\static                                                                                                                  |          1 |          0 |         11 |          1 |         12 |
| src                                                                                                                           |         66 |      4,096 |      1,316 |        842 |      6,254 |
| src\Api                                                                                                                       |         19 |        989 |        211 |        197 |      1,397 |
| src\Config                                                                                                                    |          4 |        204 |        239 |         55 |        498 |
| src\Logs                                                                                                                      |          1 |          6 |         11 |          2 |         19 |
| src\Models                                                                                                                    |         20 |      2,522 |        410 |        515 |      3,447 |
| src\Server                                                                                                                    |          1 |         47 |        160 |         21 |        228 |
| src\Services                                                                                                                  |         16 |        250 |        244 |         41 |        535 |
| src\Tasks                                                                                                                     |          1 |          0 |         11 |          1 |         12 |
| src\Tests                                                                                                                     |          1 |          0 |         11 |          1 |         12 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-26_20-02-26\details.md      | Markdown         |         87 |          0 |          6 |         93 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-26_20-02-26\diff-details.md | Markdown         |         35 |          0 |          6 |         41 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-26_20-02-26\diff.csv        | CSV              |         28 |          0 |          0 |         28 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-26_20-02-26\diff.md         | Markdown         |         24 |          0 |          7 |         31 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-26_20-02-26\results.csv     | CSV              |         80 |          0 |          0 |         80 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-26_20-02-26\results.json    | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-26_20-02-26\results.md      | Markdown         |         37 |          0 |          7 |         44 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_00-12-17\details.md      | Markdown         |         96 |          0 |          6 |        102 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_00-12-17\diff-details.md | Markdown         |         28 |          0 |          6 |         34 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_00-12-17\diff.csv        | CSV              |         21 |          0 |          0 |         21 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_00-12-17\diff.md         | Markdown         |         22 |          0 |          7 |         29 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_00-12-17\results.csv     | CSV              |         89 |          0 |          0 |         89 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_00-12-17\results.json    | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_00-12-17\results.md      | Markdown         |         38 |          0 |          7 |         45 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_17-18-34\details.md      | Markdown         |         98 |          0 |          6 |        104 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_17-18-34\diff-details.md | Markdown         |         53 |          0 |          6 |         59 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_17-18-34\diff.csv        | CSV              |         46 |          0 |          0 |         46 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_17-18-34\diff.md         | Markdown         |         24 |          0 |          7 |         31 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_17-18-34\results.csv     | CSV              |         91 |          0 |          0 |         91 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_17-18-34\results.json    | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_17-18-34\results.md      | Markdown         |         38 |          0 |          7 |         45 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-02_15-33-23\details.md      | Markdown         |        128 |          0 |          6 |        134 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-02_15-33-23\diff-details.md | Markdown         |         67 |          0 |          6 |         73 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-02_15-33-23\diff.csv        | CSV              |         60 |          0 |          0 |         60 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-02_15-33-23\diff.md         | Markdown         |         25 |          0 |          7 |         32 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-02_15-33-23\results.csv     | CSV              |        121 |          0 |          0 |        121 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-02_15-33-23\results.json    | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-02_15-33-23\results.md      | Markdown         |         38 |          0 |          7 |         45 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\details.md      | Markdown         |        126 |          0 |          6 |        132 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\diff-details.md | Markdown         |         81 |          0 |          6 |         87 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\diff.csv        | CSV              |         74 |          0 |          0 |         74 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\diff.md         | Markdown         |         27 |          0 |          7 |         34 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\results.csv     | CSV              |        119 |          0 |          0 |        119 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\results.json    | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\results.md      | Markdown         |         38 |          0 |          7 |         45 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\Test.py                                            | Python           |         83 |         18 |          8 |        109 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\alembic.ini                                        | Ini              |         80 |          0 |         23 |        103 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\docker-compose.yml                                 | YAML             |         29 |          0 |          1 |         30 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\nginx\Dockerfile                                   | Docker           |          7 |          0 |          1 |          8 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\nginx\nginx.conf                                   | Properties       |         46 |         65 |         16 |        127 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\nginx\static\505.html                              | HTML             |          0 |         11 |          1 |         12 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\requirements.txt                                   | pip requirements |         87 |          0 |          1 |         88 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Api\ApiBase.py                                 | Python           |         50 |         11 |          6 |         67 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Api\ApiCoursePlan.py                           | Python           |         67 |         11 |         13 |         91 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Api\ApiCurricula.py                            | Python           |         66 |         11 |         13 |         90 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Api\ApiDepartment.py                           | Python           |         67 |         11 |         13 |         91 |
