Date : 2022-01-27 00:12:17
Directory : c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend
Total : 87 files,  7919 codes, 617 comments, 790 blanks, all 9326 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         39 |      3,692 |        617 |        600 |      4,909 |
| Django txt       |         11 |      1,496 |          0 |         36 |      1,532 |
| Markdown         |         20 |      1,470 |          0 |        130 |      1,600 |
| CSV              |         10 |      1,091 |          0 |          0 |      1,091 |
| pip requirements |          1 |         85 |          0 |          1 |         86 |
| Ini              |          1 |         80 |          0 |         23 |        103 |
| JSON             |          5 |          5 |          0 |          0 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         87 |      7,919 |        617 |        790 |      9,326 |
| .VSCodeCounter                                                                                                                |         45 |      4,016 |          0 |        160 |      4,176 |
| .VSCodeCounter\2022-01-16_12-58-48                                                                                            |          9 |        787 |          0 |         32 |        819 |
| .VSCodeCounter\2022-01-22_13-03-52                                                                                            |          9 |      1,154 |          0 |         32 |      1,186 |
| .VSCodeCounter\2022-01-23_21-00-41                                                                                            |          9 |      1,082 |          0 |         32 |      1,114 |
| .VSCodeCounter\2022-01-25_18-35-42                                                                                            |          9 |        522 |          0 |         32 |        554 |
| .VSCodeCounter\2022-01-26_20-02-26                                                                                            |          9 |        471 |          0 |         32 |        503 |
| Test                                                                                                                          |          2 |         13 |         22 |          3 |         38 |
| alembic                                                                                                                       |          4 |      1,369 |         77 |         36 |      1,482 |
| alembic\versions                                                                                                              |          3 |      1,331 |         36 |         21 |      1,388 |
| alembic\versions\BackUp                                                                                                       |          1 |        661 |         12 |          7 |        680 |
| alembic\versions\BackUp\Mysql                                                                                                 |          1 |        661 |         12 |          7 |        680 |
| src                                                                                                                           |         31 |      2,236 |        495 |        557 |      3,288 |
| src\Api                                                                                                                       |          7 |        163 |         38 |         47 |        248 |
| src\Core                                                                                                                      |          2 |         16 |         25 |         11 |         52 |
| src\Models                                                                                                                    |         17 |      2,054 |        375 |        494 |      2,923 |
| src\Services                                                                                                                  |          2 |          0 |         23 |          2 |         25 |
| src\Tasks                                                                                                                     |          1 |          0 |         11 |          1 |         12 |
| src\Tests                                                                                                                     |          1 |          0 |         11 |          1 |         12 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-16_12-58-48\details.md      | Markdown         |        229 |          0 |          6 |        235 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-16_12-58-48\diff-details.md | Markdown         |          9 |          0 |          6 |         15 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-16_12-58-48\diff.csv        | CSV              |          2 |          0 |          0 |          2 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-16_12-58-48\diff.md         | Markdown         |         12 |          0 |          7 |         19 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-16_12-58-48\diff.txt        | Django txt       |         19 |          0 |          3 |         22 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-16_12-58-48\results.csv     | CSV              |        222 |          0 |          0 |        222 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-16_12-58-48\results.json    | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-16_12-58-48\results.md      | Markdown         |         33 |          0 |          7 |         40 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-16_12-58-48\results.txt     | Django txt       |        260 |          0 |          3 |        263 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\details.md      | Markdown         |        273 |          0 |          6 |        279 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff-details.md | Markdown         |         72 |          0 |          6 |         78 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff.csv        | CSV              |         65 |          0 |          0 |         65 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff.md         | Markdown         |         29 |          0 |          7 |         36 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff.txt        | Django txt       |         99 |          0 |          3 |        102 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.csv     | CSV              |        266 |          0 |          0 |        266 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.json    | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.md      | Markdown         |         39 |          0 |          7 |         46 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.txt     | Django txt       |        310 |          0 |          3 |        313 |
